out.bin:     file format binary
Disassembly of section .data:

0000 4e71      	orib #113,%d0
38fb 4e71      	movew %pc@(0x15655,%d4:l:8),%a4@+
38fc 4e71      	movew #20081,%a4@+
3900           	movew %d0,%a4@-
3901           	movew %d1,%a4@-
3902           	movew %d2,%a4@-
3903           	movew %d3,%a4@-
3904           	movew %d4,%a4@-
3905           	movew %d5,%a4@-
3906           	movew %d6,%a4@-
3907           	movew %d7,%a4@-
3908           	movew %a0,%a4@-
3909           	movew %a1,%a4@-
390a           	movew %a2,%a4@-
390b           	movew %a3,%a4@-
390c           	movew %a4,%a4@-
390d           	movew %a5,%a4@-
390e           	movew %fp,%a4@-
390f           	movew %sp,%a4@-
3910           	movew %a0@,%a4@-
3911           	movew %a1@,%a4@-
3912           	movew %a2@,%a4@-
3913           	movew %a3@,%a4@-
3914           	movew %a4@,%a4@-
3915           	movew %a5@,%a4@-
3916           	movew %fp@,%a4@-
3917           	movew %sp@,%a4@-
3918           	movew %a0@+,%a4@-
3919           	movew %a1@+,%a4@-
391a           	movew %a2@+,%a4@-
391b           	movew %a3@+,%a4@-
391c           	movew %a4@+,%a4@-
391d           	movew %a5@+,%a4@-
391e           	movew %fp@+,%a4@-
391f           	movew %sp@+,%a4@-
3920           	movew %a0@-,%a4@-
3921           	movew %a1@-,%a4@-
3922           	movew %a2@-,%a4@-
3923           	movew %a3@-,%a4@-
3924           	movew %a4@-,%a4@-
3925           	movew %a5@-,%a4@-
3926           	movew %fp@-,%a4@-
3927           	movew %sp@-,%a4@-
3928 4e71      	movew %a0@(20081),%a4@-
3929 4e71      	movew %a1@(20081),%a4@-
392a 4e71      	movew %a2@(20081),%a4@-
392b 4e71      	movew %a3@(20081),%a4@-
392c 4e71      	movew %a4@(20081),%a4@-
392d 4e71      	movew %a5@(20081),%a4@-
392e 4e71      	movew %fp@(20081),%a4@-
392f 4e71      	movew %sp@(20081),%a4@-
3930 4e71      	movew %a0@(0000000000000071,%d4:l:8),%a4@-
3931 4e71      	movew %a1@(0000000000000071,%d4:l:8),%a4@-
3932 4e71      	movew %a2@(0000000000000071,%d4:l:8),%a4@-
3933 4e71      	movew %a3@(0000000000000071,%d4:l:8),%a4@-
3934 4e71      	movew %a4@(0000000000000071,%d4:l:8),%a4@-
3935 4e71      	movew %a5@(0000000000000071,%d4:l:8),%a4@-
3936 4e71      	movew %fp@(0000000000000071,%d4:l:8),%a4@-
3937 4e71      	movew %sp@(0000000000000071,%d4:l:8),%a4@-
3938 4e71      	movew 0x4e71,%a4@-
3939 4e71 4e71 	movew 0x4e714e71,%a4@-
393a 4e71      	movew %pc@(0x1a5cf),%a4@-
393b 4e71      	movew %pc@(0x157d5,%d4:l:8),%a4@-
393c 4e71      	movew #20081,%a4@-
3940 4e71      	movew %d0,%a4@(20081)
3941 4e71      	movew %d1,%a4@(20081)
3942 4e71      	movew %d2,%a4@(20081)
3943 4e71      	movew %d3,%a4@(20081)
3944 4e71      	movew %d4,%a4@(20081)
3945 4e71      	movew %d5,%a4@(20081)
3946 4e71      	movew %d6,%a4@(20081)
3947 4e71      	movew %d7,%a4@(20081)
3948 4e71      	movew %a0,%a4@(20081)
3949 4e71      	movew %a1,%a4@(20081)
394a 4e71      	movew %a2,%a4@(20081)
394b 4e71      	movew %a3,%a4@(20081)
394c 4e71      	movew %a4,%a4@(20081)
394d 4e71      	movew %a5,%a4@(20081)
394e 4e71      	movew %fp,%a4@(20081)
394f 4e71      	movew %sp,%a4@(20081)
3950 4e71      	movew %a0@,%a4@(20081)
3951 4e71      	movew %a1@,%a4@(20081)
3952 4e71      	movew %a2@,%a4@(20081)
3953 4e71      	movew %a3@,%a4@(20081)
3954 4e71      	movew %a4@,%a4@(20081)
3955 4e71      	movew %a5@,%a4@(20081)
3956 4e71      	movew %fp@,%a4@(20081)
3957 4e71      	movew %sp@,%a4@(20081)
3958 4e71      	movew %a0@+,%a4@(20081)
3959 4e71      	movew %a1@+,%a4@(20081)
395a 4e71      	movew %a2@+,%a4@(20081)
395b 4e71      	movew %a3@+,%a4@(20081)
395c 4e71      	movew %a4@+,%a4@(20081)
395d 4e71      	movew %a5@+,%a4@(20081)
395e 4e71      	movew %fp@+,%a4@(20081)
395f 4e71      	movew %sp@+,%a4@(20081)
3960 4e71      	movew %a0@-,%a4@(20081)
3961 4e71      	movew %a1@-,%a4@(20081)
3962 4e71      	movew %a2@-,%a4@(20081)
3963 4e71      	movew %a3@-,%a4@(20081)
3964 4e71      	movew %a4@-,%a4@(20081)
3965 4e71      	movew %a5@-,%a4@(20081)
3966 4e71      	movew %fp@-,%a4@(20081)
3967 4e71      	movew %sp@-,%a4@(20081)
3968 4e71 4e71 	movew %a0@(20081),%a4@(20081)
3969 4e71 4e71 	movew %a1@(20081),%a4@(20081)
396a 4e71 4e71 	movew %a2@(20081),%a4@(20081)
396b 4e71 4e71 	movew %a3@(20081),%a4@(20081)
396c 4e71 4e71 	movew %a4@(20081),%a4@(20081)
396d 4e71 4e71 	movew %a5@(20081),%a4@(20081)
396e 4e71 4e71 	movew %fp@(20081),%a4@(20081)
396f 4e71 4e71 	movew %sp@(20081),%a4@(20081)
3970 4e71 4e71 	movew %a0@(0000000000000071,%d4:l:8),%a4@(20081)
3971 4e71 4e71 	movew %a1@(0000000000000071,%d4:l:8),%a4@(20081)
3972 4e71 4e71 	movew %a2@(0000000000000071,%d4:l:8),%a4@(20081)
3973 4e71 4e71 	movew %a3@(0000000000000071,%d4:l:8),%a4@(20081)
3974 4e71 4e71 	movew %a4@(0000000000000071,%d4:l:8),%a4@(20081)
3975 4e71 4e71 	movew %a5@(0000000000000071,%d4:l:8),%a4@(20081)
3976 4e71 4e71 	movew %fp@(0000000000000071,%d4:l:8),%a4@(20081)
3977 4e71 4e71 	movew %sp@(0000000000000071,%d4:l:8),%a4@(20081)
3978 4e71 4e71 	movew 0x4e71,%a4@(20081)
3979 4e71 4e71 	movew 0x4e714e71,%a4@(14714)
397b 4e71 4e71 	movew %pc@(0x15955,%d4:l:8),%a4@(20081)
397c 4e71 4e71 	movew #20081,%a4@(20081)
3980 4e71      	movew %d0,%a4@(0000000000000071,%d4:l:8)
3981 4e71      	movew %d1,%a4@(0000000000000071,%d4:l:8)
3982 4e71      	movew %d2,%a4@(0000000000000071,%d4:l:8)
3983 4e71      	movew %d3,%a4@(0000000000000071,%d4:l:8)
3984 4e71      	movew %d4,%a4@(0000000000000071,%d4:l:8)
3985 4e71      	movew %d5,%a4@(0000000000000071,%d4:l:8)
3986 4e71      	movew %d6,%a4@(0000000000000071,%d4:l:8)
3987 4e71      	movew %d7,%a4@(0000000000000071,%d4:l:8)
3988 4e71      	movew %a0,%a4@(0000000000000071,%d4:l:8)
3989 4e71      	movew %a1,%a4@(0000000000000071,%d4:l:8)
398a 4e71      	movew %a2,%a4@(0000000000000071,%d4:l:8)
398b 4e71      	movew %a3,%a4@(0000000000000071,%d4:l:8)
398c 4e71      	movew %a4,%a4@(0000000000000071,%d4:l:8)
398d 4e71      	movew %a5,%a4@(0000000000000071,%d4:l:8)
398e 4e71      	movew %fp,%a4@(0000000000000071,%d4:l:8)
398f 4e71      	movew %sp,%a4@(0000000000000071,%d4:l:8)
3990 4e71      	movew %a0@,%a4@(0000000000000071,%d4:l:8)
3991 4e71      	movew %a1@,%a4@(0000000000000071,%d4:l:8)
3992 4e71      	movew %a2@,%a4@(0000000000000071,%d4:l:8)
3993 4e71      	movew %a3@,%a4@(0000000000000071,%d4:l:8)
3994 4e71      	movew %a4@,%a4@(0000000000000071,%d4:l:8)
3995 4e71      	movew %a5@,%a4@(0000000000000071,%d4:l:8)
3996 4e71      	movew %fp@,%a4@(0000000000000071,%d4:l:8)
3997 4e71      	movew %sp@,%a4@(0000000000000071,%d4:l:8)
3998 4e71      	movew %a0@+,%a4@(0000000000000071,%d4:l:8)
3999 4e71      	movew %a1@+,%a4@(0000000000000071,%d4:l:8)
399a 4e71      	movew %a2@+,%a4@(0000000000000071,%d4:l:8)
399b 4e71      	movew %a3@+,%a4@(0000000000000071,%d4:l:8)
399c 4e71      	movew %a4@+,%a4@(0000000000000071,%d4:l:8)
399d 4e71      	movew %a5@+,%a4@(0000000000000071,%d4:l:8)
399e 4e71      	movew %fp@+,%a4@(0000000000000071,%d4:l:8)
399f 4e71      	movew %sp@+,%a4@(0000000000000071,%d4:l:8)
39a0 4e71      	movew %a0@-,%a4@(0000000000000071,%d4:l:8)
39a1 4e71      	movew %a1@-,%a4@(0000000000000071,%d4:l:8)
39a2 4e71      	movew %a2@-,%a4@(0000000000000071,%d4:l:8)
39a3 4e71      	movew %a3@-,%a4@(0000000000000071,%d4:l:8)
39a4 4e71      	movew %a4@-,%a4@(0000000000000071,%d4:l:8)
39a5 4e71      	movew %a5@-,%a4@(0000000000000071,%d4:l:8)
39a6 4e71      	movew %fp@-,%a4@(0000000000000071,%d4:l:8)
39a7 4e71      	movew %sp@-,%a4@(0000000000000071,%d4:l:8)
39a8 4e71 4e71 	movew %a0@(20081),%a4@(0000000000000071,%d4:l:8)
39a9 4e71 4e71 	movew %a1@(20081),%a4@(0000000000000071,%d4:l:8)
39aa 4e71 4e71 	movew %a2@(20081),%a4@(0000000000000071,%d4:l:8)
39ab 4e71 4e71 	movew %a3@(20081),%a4@(0000000000000071,%d4:l:8)
39ac 4e71 4e71 	movew %a4@(20081),%a4@(0000000000000071,%d4:l:8)
39ad 4e71 4e71 	movew %a5@(20081),%a4@(0000000000000071,%d4:l:8)
39ae 4e71 4e71 	movew %fp@(20081),%a4@(0000000000000071,%d4:l:8)
39af 4e71 4e71 	movew %sp@(20081),%a4@(0000000000000071,%d4:l:8)
39b0 4e71 4e71 	movew %a0@(0000000000000071,%d4:l:8),%a4@(0000000000000071,%d4:l:8)
39b1 4e71 4e71 	movew %a1@(0000000000000071,%d4:l:8),%a4@(0000000000000071,%d4:l:8)
39b2 4e71 4e71 	movew %a2@(0000000000000071,%d4:l:8),%a4@(0000000000000071,%d4:l:8)
39b3 4e71 4e71 	movew %a3@(0000000000000071,%d4:l:8),%a4@(0000000000000071,%d4:l:8)
39b4 4e71 4e71 	movew %a4@(0000000000000071,%d4:l:8),%a4@(0000000000000071,%d4:l:8)
39b5 4e71 4e71 	movew %a5@(0000000000000071,%d4:l:8),%a4@(0000000000000071,%d4:l:8)
39b6 4e71 4e71 	movew %fp@(0000000000000071,%d4:l:8),%a4@(0000000000000071,%d4:l:8)
39b7 4e71 4e71 	movew %sp@(0000000000000071,%d4:l:8),%a4@(0000000000000071,%d4:l:8)
39b8 4e71 4e71 	movew 0x4e71,%a4@(0000000000000071,%d4:l:8)
39b9 4e71 4e71 	movew 0x4e714e71,@(000000004e714e71,%d3:l)@(00000000000039bb)
39ba 4e71 4e71 
39bc 4e71 4e71 	movew #20081,%a4@(0000000000000071,%d4:l:8)
3a00           	movew %d0,%d5
3a01           	movew %d1,%d5
3a02           	movew %d2,%d5
3a03           	movew %d3,%d5
3a04           	movew %d4,%d5
3a05           	movew %d5,%d5
3a06           	movew %d6,%d5
3a07           	movew %d7,%d5
3a08           	movew %a0,%d5
3a09           	movew %a1,%d5
3a0a           	movew %a2,%d5
3a0b           	movew %a3,%d5
3a0c           	movew %a4,%d5
3a0d           	movew %a5,%d5
3a0e           	movew %fp,%d5
3a0f           	movew %sp,%d5
3a10           	movew %a0@,%d5
3a11           	movew %a1@,%d5
3a12           	movew %a2@,%d5
3a13           	movew %a3@,%d5
3a14           	movew %a4@,%d5
3a15           	movew %a5@,%d5
3a16           	movew %fp@,%d5
3a17           	movew %sp@,%d5
3a18           	movew %a0@+,%d5
3a19           	movew %a1@+,%d5
3a1a           	movew %a2@+,%d5
3a1b           	movew %a3@+,%d5
3a1c           	movew %a4@+,%d5
3a1d           	movew %a5@+,%d5
3a1e           	movew %fp@+,%d5
3a1f           	movew %sp@+,%d5
3a20           	movew %a0@-,%d5
3a21           	movew %a1@-,%d5
3a22           	movew %a2@-,%d5
3a23           	movew %a3@-,%d5
3a24           	movew %a4@-,%d5
3a25           	movew %a5@-,%d5
3a26           	movew %fp@-,%d5
3a27           	movew %sp@-,%d5
3a28 4e71      	movew %a0@(20081),%d5
3a29 4e71      	movew %a1@(20081),%d5
3a2a 4e71      	movew %a2@(20081),%d5
3a2b 4e71      	movew %a3@(20081),%d5
3a2c 4e71      	movew %a4@(20081),%d5
3a2d 4e71      	movew %a5@(20081),%d5
3a2e 4e71      	movew %fp@(20081),%d5
3a2f 4e71      	movew %sp@(20081),%d5
3a30 4e71      	movew %a0@(0000000000000071,%d4:l:8),%d5
3a31 4e71      	movew %a1@(0000000000000071,%d4:l:8),%d5
3a32 4e71      	movew %a2@(0000000000000071,%d4:l:8),%d5
3a33 4e71      	movew %a3@(0000000000000071,%d4:l:8),%d5
3a34 4e71      	movew %a4@(0000000000000071,%d4:l:8),%d5
3a35 4e71      	movew %a5@(0000000000000071,%d4:l:8),%d5
3a36 4e71      	movew %fp@(0000000000000071,%d4:l:8),%d5
3a37 4e71      	movew %sp@(0000000000000071,%d4:l:8),%d5
3a38 4e71      	movew 0x4e71,%d5
3a39 4e71 4e71 	movew 0x4e714e71,%d5
3a3a 4e71      	movew %pc@(0x1abcf),%d5
3a3b 4e71      	movew %pc@(0x15dd5,%d4:l:8),%d5
3a3c 4e71      	movew #20081,%d5
3a40           	moveaw %d0,%a5
3a41           	moveaw %d1,%a5
3a42           	moveaw %d2,%a5
3a43           	moveaw %d3,%a5
3a44           	moveaw %d4,%a5
3a45           	moveaw %d5,%a5
3a46           	moveaw %d6,%a5
3a47           	moveaw %d7,%a5
3a48           	moveaw %a0,%a5
3a49           	moveaw %a1,%a5
3a4a           	moveaw %a2,%a5
3a4b           	moveaw %a3,%a5
3a4c           	moveaw %a4,%a5
3a4d           	moveaw %a5,%a5
3a4e           	moveaw %fp,%a5
3a4f           	moveaw %sp,%a5
3a50           	moveaw %a0@,%a5
3a51           	moveaw %a1@,%a5
3a52           	moveaw %a2@,%a5
3a53           	moveaw %a3@,%a5
3a54           	moveaw %a4@,%a5
3a55           	moveaw %a5@,%a5
3a56           	moveaw %fp@,%a5
3a57           	moveaw %sp@,%a5
3a58           	moveaw %a0@+,%a5
3a59           	moveaw %a1@+,%a5
3a5a           	moveaw %a2@+,%a5
3a5b           	moveaw %a3@+,%a5
3a5c           	moveaw %a4@+,%a5
3a5d           	moveaw %a5@+,%a5
3a5e           	moveaw %fp@+,%a5
3a5f           	moveaw %sp@+,%a5
3a60           	moveaw %a0@-,%a5
3a61           	moveaw %a1@-,%a5
3a62           	moveaw %a2@-,%a5
3a63           	moveaw %a3@-,%a5
3a64           	moveaw %a4@-,%a5
3a65           	moveaw %a5@-,%a5
3a66           	moveaw %fp@-,%a5
3a67           	moveaw %sp@-,%a5
3a68 4e71      	moveaw %a0@(20081),%a5
3a69 4e71      	moveaw %a1@(20081),%a5
3a6a 4e71      	moveaw %a2@(20081),%a5
3a6b 4e71      	moveaw %a3@(20081),%a5
3a6c 4e71      	moveaw %a4@(20081),%a5
3a6d 4e71      	moveaw %a5@(20081),%a5
3a6e 4e71      	moveaw %fp@(20081),%a5
3a6f 4e71      	moveaw %sp@(20081),%a5
3a70 4e71      	moveaw %a0@(0000000000000071,%d4:l:8),%a5
3a71 4e71      	moveaw %a1@(0000000000000071,%d4:l:8),%a5
3a72 4e71      	moveaw %a2@(0000000000000071,%d4:l:8),%a5
3a73 4e71      	moveaw %a3@(0000000000000071,%d4:l:8),%a5
3a74 4e71      	moveaw %a4@(0000000000000071,%d4:l:8),%a5
3a75 4e71      	moveaw %a5@(0000000000000071,%d4:l:8),%a5
3a76 4e71      	moveaw %fp@(0000000000000071,%d4:l:8),%a5
3a77 4e71      	moveaw %sp@(0000000000000071,%d4:l:8),%a5
3a78 4e71      	moveaw 0x4e71,%a5
3a79 4e71 4e71 	moveaw 0x4e714e71,%a5
3a7a 4e71      	moveaw %pc@(0x1ad4f),%a5
3a7b 4e71      	moveaw %pc@(0x15f55,%d4:l:8),%a5
3a7c 4e71      	moveaw #20081,%a5
3a80           	movew %d0,%a5@
3a81           	movew %d1,%a5@
3a82           	movew %d2,%a5@
3a83           	movew %d3,%a5@
3a84           	movew %d4,%a5@
3a85           	movew %d5,%a5@
3a86           	movew %d6,%a5@
3a87           	movew %d7,%a5@
3a88           	movew %a0,%a5@
3a89           	movew %a1,%a5@
3a8a           	movew %a2,%a5@
3a8b           	movew %a3,%a5@
3a8c           	movew %a4,%a5@
3a8d           	movew %a5,%a5@
3a8e           	movew %fp,%a5@
3a8f           	movew %sp,%a5@
3a90           	movew %a0@,%a5@
3a91           	movew %a1@,%a5@
3a92           	movew %a2@,%a5@
3a93           	movew %a3@,%a5@
3a94           	movew %a4@,%a5@
3a95           	movew %a5@,%a5@
3a96           	movew %fp@,%a5@
3a97           	movew %sp@,%a5@
3a98           	movew %a0@+,%a5@
3a99           	movew %a1@+,%a5@
3a9a           	movew %a2@+,%a5@
3a9b           	movew %a3@+,%a5@
3a9c           	movew %a4@+,%a5@
3a9d           	movew %a5@+,%a5@
3a9e           	movew %fp@+,%a5@
3a9f           	movew %sp@+,%a5@
3aa0           	movew %a0@-,%a5@
3aa1           	movew %a1@-,%a5@
3aa2           	movew %a2@-,%a5@
3aa3           	movew %a3@-,%a5@
3aa4           	movew %a4@-,%a5@
3aa5           	movew %a5@-,%a5@
3aa6           	movew %fp@-,%a5@
3aa7           	movew %sp@-,%a5@
3aa8 4e71      	movew %a0@(20081),%a5@
3aa9 4e71      	movew %a1@(20081),%a5@
3aaa 4e71      	movew %a2@(20081),%a5@
3aab 4e71      	movew %a3@(20081),%a5@
3aac 4e71      	movew %a4@(20081),%a5@
3aad 4e71      	movew %a5@(20081),%a5@
3aae 4e71      	movew %fp@(20081),%a5@
3aaf 4e71      	movew %sp@(20081),%a5@
3ab0 4e71      	movew %a0@(0000000000000071,%d4:l:8),%a5@
3ab1 4e71      	movew %a1@(0000000000000071,%d4:l:8),%a5@
3ab2 4e71      	movew %a2@(0000000000000071,%d4:l:8),%a5@
3ab3 4e71      	movew %a3@(0000000000000071,%d4:l:8),%a5@
3ab4 4e71      	movew %a4@(0000000000000071,%d4:l:8),%a5@
3ab5 4e71      	movew %a5@(0000000000000071,%d4:l:8),%a5@
3ab6 4e71      	movew %fp@(0000000000000071,%d4:l:8),%a5@
3ab7 4e71      	movew %sp@(0000000000000071,%d4:l:8),%a5@
3ab8 4e71      	movew 0x4e71,%a5@
3ab9 4e71 4e71 	movew 0x4e714e71,%a5@
3aba 4e71      	movew %pc@(0x1aecf),%a5@
3abb 4e71      	movew %pc@(0x160d5,%d4:l:8),%a5@
3abc 4e71      	movew #20081,%a5@
3ac0           	movew %d0,%a5@+
3ac1           	movew %d1,%a5@+
3ac2           	movew %d2,%a5@+
3ac3           	movew %d3,%a5@+
3ac4           	movew %d4,%a5@+
3ac5           	movew %d5,%a5@+
3ac6           	movew %d6,%a5@+
3ac7           	movew %d7,%a5@+
3ac8           	movew %a0,%a5@+
3ac9           	movew %a1,%a5@+
3aca           	movew %a2,%a5@+
3acb           	movew %a3,%a5@+
3acc           	movew %a4,%a5@+
3acd           	movew %a5,%a5@+
3ace           	movew %fp,%a5@+
3acf           	movew %sp,%a5@+
3ad0           	movew %a0@,%a5@+
3ad1           	movew %a1@,%a5@+
3ad2           	movew %a2@,%a5@+
3ad3           	movew %a3@,%a5@+
3ad4           	movew %a4@,%a5@+
3ad5           	movew %a5@,%a5@+
3ad6           	movew %fp@,%a5@+
3ad7           	movew %sp@,%a5@+
3ad8           	movew %a0@+,%a5@+
3ad9           	movew %a1@+,%a5@+
3ada           	movew %a2@+,%a5@+
3adb           	movew %a3@+,%a5@+
3adc           	movew %a4@+,%a5@+
3add           	movew %a5@+,%a5@+
3ade           	movew %fp@+,%a5@+
3adf           	movew %sp@+,%a5@+
3ae0           	movew %a0@-,%a5@+
3ae1           	movew %a1@-,%a5@+
3ae2           	movew %a2@-,%a5@+
3ae3           	movew %a3@-,%a5@+
3ae4           	movew %a4@-,%a5@+
3ae5           	movew %a5@-,%a5@+
3ae6           	movew %fp@-,%a5@+
3ae7           	movew %sp@-,%a5@+
3ae8 4e71      	movew %a0@(20081),%a5@+
3ae9 4e71      	movew %a1@(20081),%a5@+
3aea 4e71      	movew %a2@(20081),%a5@+
3aeb 4e71      	movew %a3@(20081),%a5@+
3aec 4e71      	movew %a4@(20081),%a5@+
3aed 4e71      	movew %a5@(20081),%a5@+
3aee 4e71      	movew %fp@(20081),%a5@+
3aef 4e71      	movew %sp@(20081),%a5@+
3af0 4e71      	movew %a0@(0000000000000071,%d4:l:8),%a5@+
3af1 4e71      	movew %a1@(0000000000000071,%d4:l:8),%a5@+
3af2 4e71      	movew %a2@(0000000000000071,%d4:l:8),%a5@+
3af3 4e71      	movew %a3@(0000000000000071,%d4:l:8),%a5@+
3af4 4e71      	movew %a4@(0000000000000071,%d4:l:8),%a5@+
3af5 4e71      	movew %a5@(0000000000000071,%d4:l:8),%a5@+
3af6 4e71      	movew %fp@(0000000000000071,%d4:l:8),%a5@+
3af7 4e71      	movew %sp@(0000000000000071,%d4:l:8),%a5@+
3af8 4e71      	movew 0x4e71,%a5@+
3af9 4e71 4e71 	movew 0x4e714e71,%a5@+
3afa 4e71      	movew %pc@(0x1b04f),%a5@+
3afb 4e71      	movew %pc@(0x16255,%d4:l:8),%a5@+
3afc 4e71      	movew #20081,%a5@+
3b00           	movew %d0,%a5@-
3b01           	movew %d1,%a5@-
3b02           	movew %d2,%a5@-
3b03           	movew %d3,%a5@-
3b04           	movew %d4,%a5@-
3b05           	movew %d5,%a5@-
3b06           	movew %d6,%a5@-
3b07           	movew %d7,%a5@-
3b08           	movew %a0,%a5@-
3b09           	movew %a1,%a5@-
3b0a           	movew %a2,%a5@-
3b0b           	movew %a3,%a5@-
3b0c           	movew %a4,%a5@-
3b0d           	movew %a5,%a5@-
3b0e           	movew %fp,%a5@-
3b0f           	movew %sp,%a5@-
3b10           	movew %a0@,%a5@-
3b11           	movew %a1@,%a5@-
3b12           	movew %a2@,%a5@-
3b13           	movew %a3@,%a5@-
3b14           	movew %a4@,%a5@-
3b15           	movew %a5@,%a5@-
3b16           	movew %fp@,%a5@-
3b17           	movew %sp@,%a5@-
3b18           	movew %a0@+,%a5@-
3b19           	movew %a1@+,%a5@-
3b1a           	movew %a2@+,%a5@-
3b1b           	movew %a3@+,%a5@-
3b1c           	movew %a4@+,%a5@-
3b1d           	movew %a5@+,%a5@-
3b1e           	movew %fp@+,%a5@-
3b1f           	movew %sp@+,%a5@-
3b20           	movew %a0@-,%a5@-
3b21           	movew %a1@-,%a5@-
3b22           	movew %a2@-,%a5@-
3b23           	movew %a3@-,%a5@-
3b24           	movew %a4@-,%a5@-
3b25           	movew %a5@-,%a5@-
3b26           	movew %fp@-,%a5@-
3b27           	movew %sp@-,%a5@-
3b28 4e71      	movew %a0@(20081),%a5@-
3b29 4e71      	movew %a1@(20081),%a5@-
3b2a 4e71      	movew %a2@(20081),%a5@-
3b2b 4e71      	movew %a3@(20081),%a5@-
3b2c 4e71      	movew %a4@(20081),%a5@-
3b2d 4e71      	movew %a5@(20081),%a5@-
3b2e 4e71      	movew %fp@(20081),%a5@-
3b2f 4e71      	movew %sp@(20081),%a5@-
3b30 4e71      	movew %a0@(0000000000000071,%d4:l:8),%a5@-
3b31 4e71      	movew %a1@(0000000000000071,%d4:l:8),%a5@-
3b32 4e71      	movew %a2@(0000000000000071,%d4:l:8),%a5@-
3b33 4e71      	movew %a3@(0000000000000071,%d4:l:8),%a5@-
3b34 4e71      	movew %a4@(0000000000000071,%d4:l:8),%a5@-
3b35 4e71      	movew %a5@(0000000000000071,%d4:l:8),%a5@-
3b36 4e71      	movew %fp@(0000000000000071,%d4:l:8),%a5@-
3b37 4e71      	movew %sp@(0000000000000071,%d4:l:8),%a5@-
3b38 4e71      	movew 0x4e71,%a5@-
3b39 4e71 4e71 	movew 0x4e714e71,%a5@-
3b3a 4e71      	movew %pc@(0x1b1cf),%a5@-
3b3b 4e71      	movew %pc@(0x163d5,%d4:l:8),%a5@-
3b3c 4e71      	movew #20081,%a5@-
3b40 4e71      	movew %d0,%a5@(20081)
3b41 4e71      	movew %d1,%a5@(20081)
3b42 4e71      	movew %d2,%a5@(20081)
3b43 4e71      	movew %d3,%a5@(20081)
3b44 4e71      	movew %d4,%a5@(20081)
3b45 4e71      	movew %d5,%a5@(20081)
3b46 4e71      	movew %d6,%a5@(20081)
3b47 4e71      	movew %d7,%a5@(20081)
3b48 4e71      	movew %a0,%a5@(20081)
3b49 4e71      	movew %a1,%a5@(20081)
3b4a 4e71      	movew %a2,%a5@(20081)
3b4b 4e71      	movew %a3,%a5@(20081)
3b4c 4e71      	movew %a4,%a5@(20081)
3b4d 4e71      	movew %a5,%a5@(20081)
3b4e 4e71      	movew %fp,%a5@(20081)
3b4f 4e71      	movew %sp,%a5@(20081)
3b50 4e71      	movew %a0@,%a5@(20081)
3b51 4e71      	movew %a1@,%a5@(20081)
3b52 4e71      	movew %a2@,%a5@(20081)
3b53 4e71      	movew %a3@,%a5@(20081)
3b54 4e71      	movew %a4@,%a5@(20081)
3b55 4e71      	movew %a5@,%a5@(20081)
3b56 4e71      	movew %fp@,%a5@(20081)
3b57 4e71      	movew %sp@,%a5@(20081)
3b58 4e71      	movew %a0@+,%a5@(20081)
3b59 4e71      	movew %a1@+,%a5@(20081)
3b5a 4e71      	movew %a2@+,%a5@(20081)
3b5b 4e71      	movew %a3@+,%a5@(20081)
3b5c 4e71      	movew %a4@+,%a5@(20081)
3b5d 4e71      	movew %a5@+,%a5@(20081)
3b5e 4e71      	movew %fp@+,%a5@(20081)
3b5f 4e71      	movew %sp@+,%a5@(20081)
